Organism,Kingdom,Phylum,Class,Groups,mDAG_Id,Full_Name,clust4_Mun
pguu,Animals,Vertebrates,Birds,Cluster 1,0417,Pterocles gutturalis (yellow-throated sandgrouse),1
phi,Animals,Vertebrates,Birds,Cluster 1,0227,Pseudopodoces humilis (Tibetan ground-tit),1
plet,Animals,Vertebrates,Birds,Cluster 1,0498,Phaethon lepturus (White-tailed tropicbird),1
pmaj,Animals,Vertebrates,Birds,Cluster 1,0778,Parus major (Great Tit),1
pmoa,Animals,Vertebrates,Birds,Cluster 1,0112,Passer montanus (Eurasian tree sparrow),1
pruf,Animals,Vertebrates,Birds,Cluster 1,0545,Pyrgilauda ruficollis (rufous-necked snowfinch),1
scam,Animals,Vertebrates,Birds,Cluster 1,0740,Struthio camelus australis (South African ostrich),1
scan,Animals,Vertebrates,Birds,Cluster 1,0739,Serinus canaria (common canary),1
shab,Animals,Vertebrates,Birds,Cluster 1,0155,Strigops habroptila (Kakapo),1
svg,Animals,Vertebrates,Birds,Cluster 1,0751,Sturnus vulgaris (common starling),1
tala,Animals,Vertebrates,Birds,Cluster 1,0571,Tyto alba (Barn owl),1
teo,Animals,Vertebrates,Birds,Cluster 1,0013,Tauraco erythrolophus (red-crested turaco),1
tgt,Animals,Vertebrates,Birds,Cluster 1,0053,Tinamus guttatus (white-throated tinamou),1
tgu,Animals,Vertebrates,Birds,Cluster 1,0058,Taeniopygia guttata (zebra finch),1
tpai,Animals,Vertebrates,Birds,Cluster 1,0491,Tympanuchus pallidicinctus (lesser prairie-chicken),1
zab,Animals,Vertebrates,Birds,Cluster 1,0726,Zonotrichia albicollis (white-throated sparrow),1
acs,Animals,Vertebrates,Reptiles,Cluster 1,0083,Anolis carolinensis (green anole),1
amj,Animals,Vertebrates,Reptiles,Cluster 1,0278,Alligator mississippiensis (American alligator),1
asn,Animals,Vertebrates,Reptiles,Cluster 1,0373,Alligator sinensis (Chinese alligator),1
cabi,Animals,Vertebrates,Reptiles,Cluster 1,0158,Chelonoidis abingdonii (Abingdon island giant tortoise),1
cmy,Animals,Vertebrates,Reptiles,Cluster 1,0199,Chelonia mydas (green sea turtle),1
cpic,Animals,Vertebrates,Reptiles,Cluster 1,0365,Chrysemys picta (western painted turtle),1
cpoo,Animals,Vertebrates,Reptiles,Cluster 1,0443,Crocodylus porosus (Australian saltwater crocodile),1
ctig,Animals,Vertebrates,Reptiles,Cluster 1,0216,Crotalus tigris (Tiger rattlesnake),1
ggn,Animals,Vertebrates,Reptiles,Cluster 1,0841,Gavialis gangeticus (Gharial),1
gja,Animals,Vertebrates,Reptiles,Cluster 1,0871,Gekko japonicus (Schlegel's Japanese gecko),1
hcg,Animals,Vertebrates,Reptiles,Cluster 1,0408,Hemicordylus capensis (graceful crag lizard),1
mrv,Animals,Vertebrates,Reptiles,Cluster 1,0830,Mauremys reevesii (Reeves's turtle),1
pbi,Animals,Vertebrates,Reptiles,Cluster 1,0111,Python bivittatus (Burmese python),1
pgut,Animals,Vertebrates,Reptiles,Cluster 1,0415,Pantherophis guttatus (corn snake),1
pmua,Animals,Vertebrates,Reptiles,Cluster 1,0236,Podarcis muralis (common wall lizard),1
pmur,Animals,Vertebrates,Reptiles,Cluster 1,0225,Protobothrops mucrosquamatus (Taiwan habu),1
pss,Animals,Vertebrates,Reptiles,Cluster 1,0410,Pelodiscus sinensis (Chinese soft-shelled turtle),1
pvt,Animals,Vertebrates,Reptiles,Cluster 1,0449,Pogona vitticeps (central bearded dragon),1
stow,Animals,Vertebrates,Reptiles,Cluster 1,0034,Sphaerodactylus townsendi (Townsend's least gecko),1
sund,Animals,Vertebrates,Reptiles,Cluster 1,0502,Sceloporus undulatus (fence lizard),1
tsr,Animals,Vertebrates,Reptiles,Cluster 1,0293,Thamnophis sirtalis (common garter snake),1
tst,Animals,Vertebrates,Reptiles,Cluster 1,0296,Trachemys scripta elegans (red-eared slider),1
vko,Animals,Vertebrates,Reptiles,Cluster 1,0049,Varanus komodoensis (Komodo dragon),1
zvi,Animals,Vertebrates,Reptiles,Cluster 1,0099,Zootoca vivipara (common lizard),1
bbuf,Animals,Vertebrates,Amphibians,Cluster 1,0430,Bufo bufo (common toad),1
bgar,Animals,Vertebrates,Amphibians,Cluster 1,0437,Bufo gargarizans (Asiatic toad),1
npr,Animals,Vertebrates,Amphibians,Cluster 1,0425,Nanorana parkeri (Xizang Plateau frog),1
rtem,Animals,Vertebrates,Amphibians,Cluster 1,0359,Rana temporaria (common frog),1
xla,Animals,Vertebrates,Amphibians,Cluster 1,0876,Xenopus laevis (African clawed frog),1
xtr,Animals,Vertebrates,Amphibians,Cluster 1,0147,Xenopus tropicalis (tropical clawed frog),1
cmk,Animals,Vertebrates,Cartilaginous,Cluster 1,0191,Callorhinchus milii (elephant shark),1
cpla,Animals,Vertebrates,Cartilaginous,Cluster 1,0378,Chiloscyllium plagiosum (whitespotted bambooshark),1
rtp,Animals,Vertebrates,Cartilaginous,Cluster 1,0367,Rhincodon typus (whale shark),1
aag,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0035,Aedes aegypti (yellow fever mosquito),2
aalb,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0276,Aedes albopictus (Asian tiger mosquito),2
aali,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0267,Anopheles albimanus,2
aara,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0362,Anopheles arabiensis,2
acep,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0054,Atta cephalotes (leaf cutting ant),2
acer,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0057,Apis cerana (Asiatic honeybee),2
acoz,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0255,Anopheles coluzzii,2
aec,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0120,Acromyrmex echinatior (Panamanian leafcutter ant),2
aga,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0150,Anopheles gambiae (malaria mosquito),2
agb,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0151,Anoplophora glabripennis (Asian longhorned beetle),2
agif,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0877,Aphidius gifuensis,2
agrg,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0146,Anthonomus grandis grandis (boll weevil),2
ags,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0159,Aphis gossypii (cotton aphid),2
alab,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0256,Apis laboriosa (Himalayan honeybee),2
ame,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0274,Apis mellifera (honey bee),2
amer,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0716,Anopheles merus,2
api,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0337,Acyrthosiphon pisum (pea aphid),2
apln,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0305,Agrilus planipennis (emerald ash borer),2
aste,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0720,Anopheles stephensi (Asian malaria mosquito),2
atd,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0380,Aethina tumida (small hive beetle),2
bany,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0750,Bicyclus anynana (squinting bush brown),2
bbif,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0232,Bombus bifarius (two-form bumblebee),2
bcoo,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0707,Bradysia coprophila,2
bim,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0620,Bombus impatiens (common eastern bumble bee),2
bman,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0249,Bombyx mandarina (wild silkworm),2
bmor,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0456,Bombyx mori (domestic silkworm),2
bod,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0691,Bactrocera oleae (olive fruit fly),2
bpyo,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0862,Bombus pyrosoma,2
btab,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0520,Bemisia tabaci (sweet potato whitefly),2
bter,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0555,Bombus terrestris (buff-tailed bumblebee),2
bvan,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0503,Bombus vancouverensis nearcticus,2
bvk,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0763,Bombus vosnesenskii (yellow-faced bumblebee),2
ccal,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0091,Ceratina calcarata (carpenter bee),2
ccat,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0118,Ceratitis capitata (Mediterranean fruit fly),2
ccin,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0262,Cephus cinctus (wheat stem sawfly),2
ccrc,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0406,Colias croceus (clouded yellow),2
cfel,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0559,Ctenocephalides felis (cat flea),2
cfo,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0066,Camponotus floridanus (Florida carpenter ant),2
cgig,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0100,Colletes gigas,2
cglo,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0127,Cotesia glomerata,2
cins,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0080,Chelonus insularis,2
clec,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0423,Cimex lectularius (bed bug),2
cns,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0222,Contarinia nasturtii (swede midge),2
cpii,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0363,Culex pipiens pallens (Northern house mosquito),2
cqu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0283,Culex quinquefasciatus (southern house mosquito),2
csec,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0627,Cryptotermes secundus (drywood termite),2
cset,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0635,Coccinella septempunctata (seven-spotted ladybird),2
csol,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0749,Ceratosolen solmsi marchali (fig wasp),2
dam,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0489,Diachasma alloeum,2
dan,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0487,Drosophila ananassae,2
daz,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0496,Drosophila arizonae,2
dci,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0511,Diaphorina citri (Asian citrus psyllid),2
der,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0536,Drosophila erecta,2
dgr,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0552,Drosophila grimshawi,2
dhe,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0557,Drosophila hydei,2
dme,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0614,Drosophila melanogaster (fruit fly),2
dmn,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0618,Drosophila miranda,2
dmo,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0619,Drosophila mojavensis,2
dnv,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0632,Drosophila navojoa,2
dnx,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0634,Diuraphis noxia (Russian wheat aphid),2
dpa,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0646,Dendroctonus ponderosae (mountain pine beetle),2
dpe,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0650,Drosophila persimilis,2
dpl,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0652,Danaus plexippus (monarch butterfly),2
dpo,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0653,Drosophila pseudoobscura,2
dqu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0667,Dinoponera quadriceps,2
dse,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0692,Drosophila sechellia,2
dsi,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0697,Drosophila simulans,2
dsm,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0699,Diprion similis,2
dsr,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0703,Drosophila serrata,2
dvi,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0723,Drosophila virilis,2
dwi,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0734,Drosophila willistoni,2
dya,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0755,Drosophila yakuba,2
fas,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0438,Fopius arisanus,2
fcd,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0460,Folsomia candida,2
fex,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0495,Formica exsecta (narrow-headed ant),2
foc,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0582,Frankliniella occidentalis (western flower thrips),2
haw,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0392,Helicoverpa armigera (cotton bollworm),2
hhal,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0168,Halyomorpha halys (brown marmorated stink bug),2
his,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0493,Hermetia illucens (black soldier fly),2
hst,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0589,Harpegnathos saltator (Jerdon's jumping ant),2
hze,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0671,Helicoverpa zea (corn earworm),2
lbd,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0265,Leptopilina boulardi,2
lcq,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0303,Lucilia cuprina (Australian sheep blowfly),2
ldc,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0311,Leptinotarsa decemlineata (Colorado potato beetle),2
lht,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0372,Leptopilina heterotoma,2
lhu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0371,Linepithema humile (Argentine ant),2
lsq,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0510,Lucilia sericata (common green bottle fly),2
mde,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0687,Musca domestica (house fly),2
mdl,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0689,Microplitis demolitor,2
mgen,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0527,Megalopta genalis,2
mpha,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0713,Monomorium pharaonis (pharaoh ant),2
msex,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0140,Manduca sexta (tobacco hornworm),2
niq,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0336,Nymphalis io (European peacock),2
nlu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0370,Nilaparvata lugens (brown planthopper),2
nmea,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0766,Nomia melanderi (Alkali bee),2
npt,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0426,Neodiprion pinetum (white pine sawfly),2
nvi,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0499,Nasonia vitripennis (jewel wasp),2
nvl,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0500,Nicrophorus vespilloides (burying beetle),2
obb,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0611,Osmia bicornis bicornis (red mason bee),2
obo,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0615,Ooceraea biroi (clonal raider ant),2
ofu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0663,Ostrinia furnacalis (Asian corn borer),2
otu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0810,Onthophagus taurus (bull-headed dung beetle),2
pbar,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0677,Pogonomyrmex barbatus (red harvester ant),2
pbx,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0123,Pieris brassicae (large cabbage white),2
pcf,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0130,Polistes canadensis,2
pfuc,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0809,Polistes fuscatus (common paper wasp),2
pgc,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0198,Pseudomyrmex gracilis (graceful twig ant),2
phu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0235,Pediculus humanus corporis (human body louse),2
pmac,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0788,Papilio machaon (common yellow swallowtail),2
pnap,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0386,Pieris napi (green-veined white),2
ppot,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0515,Papilio polytes (common Mormon),2
ppyr,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0633,Photinus pyralis (common eastern firefly),2
prap,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0239,Pieris rapae (cabbage white),2
pxu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0480,Papilio xuthus (Asian swallowtail),2
pxy,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0481,Plutella xylostella (diamondback moth),2
rmd,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0241,Rhopalosiphum maidis (corn leaf aphid),2
rze,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0439,Rhagoletis zephyria (snowberry fruit fly),2
scac,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0738,Stomoxys calcitrans (stable fly),2
sgre,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0854,Schistocerca gregaria (desert locust),2
sliu,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0228,Spodoptera litura (tobacco cutworm),2
soc,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0664,Solenopsis invicta (red fire ant),2
soy,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0681,Sitophilus oryzae (rice weevil),2
tca,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0868,Tribolium castaneum (red flour beetle),2
tnl,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0186,Trichoplusia ni (cabbage looper),2
tpal,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0490,Thrips palmi (melon thrips),2
tpre,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0678,Trichogramma pretiosum,2
vem,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0846,Vollenhovia emeryi,2
vps,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0148,Vespula pensylvanica (western yellowjacket),2
zce,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0747,Zerene cesonia (dogface butterfly),2
zne,Animals,Arthropods,Insects,MSA Cluster 2|MUN Cluster 2,0853,Zootermopsis nevadensis (dampwood termite),2
dmk,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0617,Daphnia magna (water flea),2
dpx,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0658,Daphnia pulex (common water flea),2
dpz,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0659,Daphnia pulicaria,2
eaf,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0817,Eurytemora affinis,2
esn,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0237,Eriocheir sinensis (Chinese mitten crab),2
hame,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0056,Homarus americanus (American lobster),2
hazt,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0281,Hyalella azteca,2
lsm,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0508,Lepeophtheirus salmonis (salmon louse),2
pchn,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0328,Penaeus chinensis (fleshy prawn),2
pcla,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0388,Procambarus clarkii (red swamp crayfish),2
pja,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0257,Penaeus japonicus (kuruma prawn),2
pmoo,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0095,Penaeus monodon (black tiger shrimp),2
ppoi,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0526,Pollicipes pollicipes (gooseneck barnacle),2
ptru,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0482,Portunus trituberculatus (swimming crab),2
pvm,Animals,Arthropods,Crustaceans,MSA Cluster 2|MUN Cluster 2,0444,Penaeus vannamei (Pacific white shrimp),2
cscu,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0592,Centruroides sculpturatus (bark scorpion),2
dfr,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0547,Dermatophagoides farinae (American house dust mite),2
dpte,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0867,Dermatophagoides pteronyssinus (European house dust mite),2
dsv,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0706,Dermacentor silvarum,2
isc,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0075,Ixodes scapularis (black-legged tick),2
lpol,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0353,Limulus polyphemus (Atlantic horseshoe crab),2
ptep,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0251,Parasteatoda tepidariorum (common house spider),2
rmp,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0247,Rhipicephalus microplus (southern cattle tick),2
rsan,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0728,Rhipicephalus sanguineus (brown dog tick),2
sdm,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0549,Stegodyphus dumicola,2
tut,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0330,Tetranychus urticae (two-spotted spider mite),2
vde,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0834,Varroa destructor (honeybee mite),2
vja,Animals,Arthropods,Chelicerates,MSA Cluster 2|MUN Cluster 2,0019,Varroa jacobsoni,2
bgt,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0594,Biomphalaria glabrata (bloodfluke planorb),2
crg,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0302,Crassostrea gigas (Pacific oyster),2
dpol,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0814,Dreissena polymorpha (Zebra mussel),2
gae,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0775,Gigantopelta aegis (peltospirid snail),2
hrf,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0574,Haliotis rufescens (red abalone),2
hrj,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0575,Haliotis rubra (blacklip abalone),2
lgi,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0350,Lottia gigantea (owl limpet),2
mcaf,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0533,Mytilus californianus (California mussel),2
mmer,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0374,Mercenaria mercenaria (northern quahog),2
myi,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0032,Mizuhopecten yessoensis (Yesso scallop),2
obi,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0613,Octopus bimaculoides (California two-spot octopus),2
osn,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0795,Octopus sinensis (East Asian common octopus),2
pcan,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0202,Pomacea canaliculata (golden apple snail),2
pmax,Animals,Mollusks,Mollusks,MSA Cluster 2|MUN Cluster 2,0772,Pecten maximus (king scallop),2
adf,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0088,Acropora digitifera (stony coral),2
amil,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0748,Acropora millepora,2
aten,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0022,Actinia tenebrosa (Australian red waratah sea anemone),2
dgt,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0553,Dendronephthya gigantea (soft corals),2
epa,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0166,Exaiptasia diaphana (Aiptasia),2
hmg,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0532,Hydra vulgaris (swiftwater hydra),2
nve,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0497,Nematostella vectensis (starlet sea anemone),2
pdam,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0623,Pocillopora damicornis (lace coral),2
spis,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0072,Stylophora pistillata (Smooth Cauliflower Coral),2
xen,Animals,Cnidarians,Cnidarians,MSA Cluster 2|MUN Cluster 2,0802,Xenia sp. Carnegie-2017 (soft corals),2
bmy,Animals,Nematodes,Nematodes,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Algae and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms|MUN Nematodes and Flatworms|whole set of worms,0669,Brugia malayi (filaria),3
cbr,Animals,Nematodes,Nematodes,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Cluster 2|two worms|whole set of worms,0880,Caenorhabditis briggsae (nematode),2
cel,Animals,Nematodes,Nematodes,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Cluster 2|two worms|whole set of worms,0038,Caenorhabditis elegans (nematode),2
loa,Animals,Nematodes,Nematodes,MSA Algae and Nematodes and Flatworms|MSA Cluster 3|MSA Fungui and Nematodes and Flatworms|MSA Nematodes and Flatworms|MUN Algae and Nematodes and Flatworms|MUN Cluster 3|MUN Fungui and Nematodes and Flatworms|MUN Nematodes and Flatworms|whole set of worms,0455,Loa loa (eye worm),3
